https://www.youtube.com/watch?v=LsRNc11NAyI, [FAKE] Produced by NowThatsATen on 2019.7.7. Lil' Donnie Trump Had a Dream.
https://www.youtube.com/watch?v=VFjC6Qgz7kc, [FAKE] Produced by EZRyderX47 on 2019.7.11. Scott Eastwood as Wolverine.
https://www.youtube.com/watch?v=mtVpjrvKo7o, [FAKE] Produced by Bruno Sartori on 2019.7.1. Cenas deletadas do filme "As Branquelas".
https://www.youtube.com/watch?v=he_-GniD7vs, [FAKE] Produced by Bruno Sartori on 2019.7.22. Senhora dos Absurdos.
https://www.youtube.com/watch?v=R2RrUOs7Rm8, [FAKE] Produced by HalfBakedDeepfake on 2019.7.19. Donald Trump on Bruce Willis.
https://www.youtube.com/watch?v=8-7iH3UePNQ, [FAKE] Produced by Deep Homage on 2019.7.24. Keanu Reeves in 300.
https://www.youtube.com/watch?v=6a4D00KwlmM, [FAKE] Produced by Deepfake King on 2019.7.9. Matthew Mcconaughey on Matt Damon.
https://www.youtube.com/watch?v=DgA5oSd5Weg, [FAKE] Produced by oneduality on 2019.7.25. Alec Baldwin on Donald Trump.
https://www.youtube.com/watch?v=FF1FpgwNGrg, [FAKE] Produced by Bruno Sartori on 2019.7.27. Vou ficar rica, daí.
https://www.youtube.com/watch?v=Q69aY_L4kug, [FAKE] Produced by Drew on 2019.7.23. Donald Trump on Dr. Evil.
https://www.youtube.com/watch?v=nKIfkvw5eeA, [FAKE] Produced by Rude Boy on 2019.7.24. MELINDROSA.
https://www.youtube.com/watch?v=FAp-oj4QWk4, [FAKE] Produced by oneduality on 2019.8.1. Tom Hanks as Mr. Rogers.
https://www.youtube.com/watch?v=hrBBtl3nYi0, [FAKE] Produced by Vic Vinegar on 2019.7.9. Deepfaked Arnold vs. Rocky.
https://www.youtube.com/watch?v=RbDyH-TnGhE, [FAKE] Produced by Deep on 2019.7.25. Nicolas Cage on Donald Trump.
https://www.youtube.com/watch?v=IM2hJLFOx6g, [FAKE] Produced by Super Bleu on 2019.7.21. Lil Baby turnin up on the road.
https://www.youtube.com/watch?v=sfbXJGUgV3Q, [FAKE] Produced by Stuart Marchetti on 2019.7.24. Mr. Bean on Hannibal.
https://www.youtube.com/watch?v=f0lFtwlG4N4, [FAKE] Produced by Deepfake Blue on 2019.7.21. Bernie Sanders on Larry David.
https://www.youtube.com/watch?v=N6lo2TNlBLA, [FAKE] Produced by ninu on 2019.7.16. AOC on Cardi B.
https://www.youtube.com/watch?v=iHzf9sMZEds, [FAKE] Produced by THE EYELID MAN on 2019.7.5. Nicolas Cage on Michael Scott in The Office.
https://www.youtube.com/watch?v=j09JHfivFBs, [FAKE] Produced by Phillip Wilkins on 2019.7.14. Putin on Donald Trump.
